s53_q6_hunger,s53_q6_staple,s5_q38_worryfood,s7_q1_receivegifthh,y_financial_actions,y_financial_help,y_return
0,0,0,0,0,0,1
1,-1,1,0,1,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
1,-1,1,0,0,0,0
0,0,0,-1,1,1,1
1,0,1,0,1,1,0
1,-1,1,1,1,1,0
0,0,1,0,0,0,0
1,1,1,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,1,0
0,0,0,0,1,1,1
0,1,1,-1,0,0,1
1,-1,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,1,1,1
1,1,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,1,0,0
0,1,1,0,0,0,0
1,1,1,0,1,1,0
1,-1,1,0,0,1,0
0,0,0,1,1,1,1
1,1,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,1,1,-1,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,1,0
1,1,1,0,1,1,0
1,1,1,0,0,0,1
0,0,0,0,0,1,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,1,1,0,0,0,1
0,0,0,0,0,1,1
1,-1,1,0,1,1,0
0,0,0,0,0,0,1
0,1,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,1
1,1,1,0,0,0,0
0,0,0,0,0,0,1
1,-1,1,0,0,1,0
0,0,1,0,0,0,1
0,1,1,0,1,0,1
1,1,1,0,0,0,0
1,0,0,0,1,1,1
0,0,0,0,1,1,1
0,1,0,0,0,0,1
0,0,0,0,1,1,0
0,1,1,0,0,0,0
1,1,1,0,1,1,0
0,0,0,-1,0,0,1
0,0,0,1,1,1,1
0,0,0,0,0,0,0
0,-1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,-1,0,0,1
0,0,1,-1,0,0,1
0,1,1,1,0,0,0
0,1,1,0,1,0,0
1,-1,1,0,0,0,0
1,1,1,0,0,1,0
1,1,1,1,1,1,1
1,-1,1,0,0,0,0
0,1,1,0,0,0,1
0,0,0,1,0,1,1
0,1,1,1,0,0,0
0,0,1,0,1,0,1
0,1,1,-1,0,0,1
0,0,0,0,0,0,0
1,1,1,0,0,0,0
1,-1,0,0,0,0,0
0,1,1,0,1,1,0
0,1,1,0,1,0,0
1,1,1,1,1,1,0
0,0,0,-1,0,0,0
1,-1,0,0,1,1,0
1,-1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,1,1
1,0,1,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
1,-1,1,0,1,0,0
1,0,0,0,1,0,1
1,1,1,0,0,0,0
1,-1,1,0,1,0,0
0,1,1,1,0,0,1
0,1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,1
0,1,1,-1,0,1,1
0,1,1,1,0,0,1
0,-1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,1,0,1,0,0
0,0,0,1,1,1,1
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,0
0,1,1,1,0,0,1
0,0,0,0,1,1,1
0,1,1,-1,0,1,1
0,-1,1,0,0,0,0
1,1,1,0,1,1,0
0,0,0,-1,0,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,1,1
0,0,0,-1,0,0,1
0,1,1,0,0,0,0
0,0,1,0,0,0,1
1,1,1,1,1,0,0
0,1,1,-1,0,0,1
1,1,0,1,0,1,0
0,0,0,1,1,0,1
1,0,0,0,0,0,0
1,1,1,0,1,1,0
0,0,0,-1,0,0,1
0,1,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,1,0,0,0
1,1,1,0,1,0,0
1,1,1,-1,1,1,1
0,0,0,0,0,0,1
1,-1,1,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,1,0,0
0,-1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,-1,0,0,1
0,0,0,1,0,0,0
0,-1,1,0,0,0,0
1,-1,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,1
1,0,1,0,1,0,1
0,0,0,0,1,0,0
0,0,1,0,0,0,1
1,1,1,0,1,1,0
1,1,1,0,0,0,0
1,1,1,0,1,0,0
0,0,0,-1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
1,1,1,0,1,1,0
1,0,0,0,1,0,0
0,0,1,0,0,0,0
1,1,1,0,1,1,1
0,0,0,0,1,1,1
0,0,1,0,0,0,1
1,1,1,0,0,0,0
1,-1,1,0,0,0,0
-1,0,0,0,0,0,1
1,1,1,0,1,1,1
0,0,0,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,1
-1,1,1,-1,0,0,1
1,1,1,0,1,1,1
0,0,1,-1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,-1,0,0,1
1,-1,1,0,1,0,0
1,1,1,0,0,0,0
1,-1,1,0,0,0,0
1,0,0,0,1,0,1
0,0,0,1,1,1,0
0,-1,1,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,1,0
0,0,0,0,1,1,1
0,0,0,1,0,1,1
0,-1,1,0,0,0,0
1,1,1,-1,1,1,0
1,1,1,0,0,0,0
0,0,1,-1,0,0,1
0,0,0,0,1,0,1
0,0,1,0,0,0,0
0,0,0,-1,1,0,1
1,1,1,0,1,0,0
0,0,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,1,0,0,1
1,1,1,0,1,1,0
1,1,1,0,0,0,0
1,-1,1,0,0,0,0
-1,1,1,0,0,0,1
0,1,1,-1,0,0,0
1,1,1,0,0,0,0
0,1,1,-1,0,0,1
1,-1,1,0,1,0,0
1,1,1,1,1,1,0
1,-1,1,0,0,0,0
0,0,0,1,0,1,0
0,0,0,0,1,1,1
0,0,1,0,1,1,1
1,1,1,0,1,1,0
1,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,1,1
0,0,1,0,1,0,0
0,0,1,0,0,0,1
1,1,1,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,1,0
1,1,1,0,0,1,0
1,1,1,0,0,0,0
0,1,1,0,0,0,1
1,1,1,1,1,1,0
1,-1,1,0,1,1,0
0,-1,1,0,0,0,0
1,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,0,0
1,1,1,0,0,0,0
0,1,1,0,0,0,1
0,0,0,0,0,0,0
1,1,1,-1,0,1,1
1,1,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,1,0,1,0,1
0,0,0,0,0,0,1
1,1,1,0,1,0,0
1,1,1,0,1,0,0
1,1,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,-1,0,0,1
0,0,0,0,0,0,1
1,1,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,1,1,0
0,0,0,0,0,1,0
0,1,1,0,0,0,1
0,1,1,-1,1,0,1
1,1,1,0,1,1,0
1,1,0,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,1,1,1,1
0,0,1,1,1,0,1
0,0,0,0,0,0,0
0,1,1,1,1,0,0
1,1,1,0,0,0,0
0,0,1,-1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,1,0,0,0,0
0,0,0,0,1,0,1
0,1,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,0,0
0,0,0,0,0,0,0
0,-1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,1,0,1
1,-1,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,1,0,1,0,1
1,-1,1,1,0,0,0
1,1,1,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,1,0,0,1,1
1,1,1,0,0,0,0
0,-1,1,0,0,0,0
1,-1,1,0,0,0,0
1,-1,1,0,0,0,0
0,-1,0,0,0,1,0
1,1,1,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,0
0,0,0,0,0,1,0
0,1,1,-1,0,0,0
1,1,1,0,0,0,0
1,1,1,1,1,0,1
1,1,1,0,0,0,0
1,1,1,0,1,1,0
1,-1,1,0,0,0,0
1,1,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,-1,0,0,1
0,0,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,0,1,1
0,0,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,1,-1,0,0,1
0,0,0,0,1,1,0
0,0,0,0,1,1,1
1,1,1,-1,0,0,1
1,1,1,-1,0,0,0
0,0,0,0,0,0,0
1,1,1,0,1,0,1
1,1,1,0,0,0,0
0,1,1,0,0,1,1
0,0,0,-1,0,0,1
1,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,1,0,0,0,0
0,0,0,1,0,0,0
0,-1,1,0,0,0,0
1,-1,1,0,1,0,0
1,1,1,0,1,1,0
0,0,0,0,0,0,1
1,1,1,0,0,0,0
1,1,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,1
1,1,1,0,1,1,1
1,-1,1,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,1,0,0,0
0,0,1,0,0,0,0
0,0,0,-1,1,1,1
0,0,0,0,1,1,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,-1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,0
1,1,1,0,0,0,1
0,0,0,0,0,1,1
1,1,1,0,1,1,1
0,0,0,0,1,1,0
1,1,1,0,0,0,0
0,1,1,0,1,1,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,-1,1,0,1,1,0
0,0,1,-1,0,0,1
1,1,1,0,0,0,0
1,-1,1,0,0,0,0
0,0,0,-1,0,1,1
0,-1,0,0,0,0,0
1,1,1,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,1,1,1
0,-1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,-1,1,0,1,0,0
1,1,1,1,1,1,1
0,0,0,0,1,0,0
1,-1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,1,1,1,0,0,0
0,-1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,1,1,0
0,0,0,0,0,0,1
0,0,0,0,1,1,0
1,1,1,0,0,0,0
0,0,0,-1,1,1,1
0,1,1,0,0,0,1
0,0,0,0,0,0,0
1,1,1,0,1,0,0
0,0,1,1,0,0,0
0,0,0,0,1,1,1
0,0,1,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,1
0,1,1,0,1,1,0
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,0
1,1,1,0,0,0,1
1,-1,1,0,0,0,1
0,1,1,1,1,0,0
1,1,1,0,0,0,0
0,-1,0,0,1,0,1
0,0,0,0,1,1,1
1,1,1,0,0,1,0
0,0,0,0,0,0,1
1,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
0,0,1,-1,0,0,1
0,1,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,1
0,-1,0,0,1,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,1,0,0
1,-1,1,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
0,-1,0,0,0,0,0
0,0,0,0,1,0,1
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
1,-1,1,0,0,0,0
0,0,0,0,0,0,0
1,-1,1,0,0,0,0
0,0,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,-1,1,0,0
1,1,1,0,1,0,1
-1,1,1,-1,0,0,1
1,1,1,1,1,1,1
1,1,1,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,1
1,1,1,0,0,0,1
1,1,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,-1,0,1,0
1,1,1,0,0,0,0
1,1,1,1,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,-1,0,0,1
0,1,1,1,1,1,0
1,1,1,0,0,0,0
1,1,1,0,0,1,0
1,-1,1,0,0,0,0
0,1,1,0,0,0,1
0,0,0,0,1,1,1
1,-1,1,0,0,1,0
0,0,1,0,0,0,0
0,1,1,-1,0,0,1
0,0,0,1,1,1,1
0,1,1,0,0,0,1
1,-1,1,0,0,0,0
0,-1,1,0,0,0,0
0,0,0,-1,1,1,0
0,0,0,-1,1,1,1
1,0,1,0,1,1,0
1,1,1,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,1,0
1,1,1,0,1,1,1
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,1,-1,0,0,0
0,0,0,0,0,0,1
1,1,1,0,1,1,1
0,0,0,0,0,0,0
0,1,1,0,1,1,0
0,1,1,-1,1,1,1
1,1,1,0,0,0,1
0,1,1,1,0,0,1
1,-1,1,0,0,0,0
0,0,1,1,1,0,1
1,-1,1,0,0,0,0
0,1,1,0,0,0,0
1,-1,1,0,0,0,0
1,0,1,0,0,0,0
0,-1,1,0,0,0,0
1,1,1,0,0,1,0
1,1,1,0,0,0,0
0,1,1,1,0,0,1
0,1,1,0,0,0,0
0,0,0,0,0,0,1
1,-1,1,0,0,0,0
0,0,0,-1,0,0,1
0,1,1,-1,1,0,1
0,1,1,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
1,1,1,0,0,1,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,0,0,0
0,0,0,0,0,1,1
0,0,1,0,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,0,0
1,0,0,0,1,1,1
1,1,1,0,0,0,1
0,0,0,0,1,0,1
1,1,1,0,0,1,0
1,-1,1,0,1,1,0
0,0,0,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,1,1
1,1,1,0,0,0,0
1,0,1,0,1,1,1
1,1,1,1,0,0,0
0,0,0,0,0,1,0
1,1,1,0,0,1,0
1,1,1,1,1,1,1
1,1,1,0,1,0,1
0,0,0,0,1,0,0
1,1,1,0,1,1,0
0,1,1,0,0,0,0
0,0,1,0,0,0,1
0,1,1,-1,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
1,1,1,0,0,0,0
1,1,1,0,1,0,0
0,0,0,-1,1,1,1
0,0,1,1,0,0,1
0,1,1,-1,1,1,1
1,-1,1,0,0,0,0
1,1,1,-1,1,0,1
0,0,0,-1,1,1,1
0,0,0,0,0,0,1
1,1,1,0,1,0,0
0,0,0,0,1,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
1,1,1,0,1,1,0
1,1,1,-1,0,0,1
0,0,1,0,0,0,1
1,1,1,0,0,0,0
0,0,0,0,1,1,1
1,-1,1,0,1,0,0
1,-1,1,1,1,0,0
0,0,0,1,0,0,1
1,1,1,0,0,0,1
0,0,0,0,1,1,1
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,1,1
0,1,1,0,0,0,0
0,1,1,0,1,0,1
0,-1,0,0,1,1,0
0,1,1,0,1,0,0
0,1,1,-1,1,0,0
1,1,1,0,0,0,0
0,1,1,0,0,0,0
0,0,1,0,0,0,0
0,1,1,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,0,0
1,1,1,0,0,0,0
0,0,0,-1,1,1,1
0,0,0,0,0,1,0
0,1,1,0,0,0,1
0,1,1,0,0,0,0
1,1,1,1,1,1,1
1,1,0,0,0,0,0
0,0,0,-1,0,0,1
0,0,0,0,0,0,1
0,1,1,0,0,0,0
0,0,1,0,0,0,1
-1,1,1,1,0,1,1
1,-1,1,1,1,0,0
0,1,1,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
-1,1,1,1,0,0,1
1,1,1,1,0,0,0
1,-1,1,0,1,0,0
0,1,0,-1,1,0,1
0,0,0,0,1,1,1
1,1,1,0,0,0,0
0,0,1,-1,0,0,0
1,0,1,0,1,0,1
0,0,0,-1,1,1,1
1,1,0,0,1,1,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,1,0
1,-1,0,0,1,1,0
0,0,0,-1,0,0,1
0,0,0,-1,1,1,1
-1,1,1,-1,0,0,1
0,1,0,0,1,1,0
1,1,1,0,1,0,0
0,1,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,1,1,0,1,1
0,1,1,1,0,0,1
1,1,1,0,1,1,1
0,1,0,0,1,0,1
0,0,1,0,0,0,1
1,1,1,1,1,1,0
0,0,1,0,0,0,0
0,-1,0,0,1,1,0
0,1,1,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,1
1,1,1,0,0,0,0
1,1,1,0,0,0,0
0,-1,1,0,0,1,0
1,-1,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,1,1,1
0,0,0,0,0,1,0
0,-1,1,0,0,0,0
0,0,0,0,0,1,1
0,0,0,-1,0,0,1
0,0,0,0,1,0,0
0,0,0,-1,0,0,1
1,1,1,0,0,0,0
0,0,0,0,1,1,0
0,0,0,-1,1,1,1
0,1,1,1,0,0,1
0,1,1,0,0,0,0
0,0,0,-1,1,1,1
1,1,1,0,1,0,0
0,0,0,-1,0,1,1
1,-1,1,0,0,0,0
0,0,1,-1,0,0,1
1,1,1,1,0,1,1
1,1,1,0,1,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,0
0,1,1,1,0,0,0
1,1,1,0,0,0,0
0,0,1,0,1,1,1
0,0,0,1,1,1,0
0,0,0,1,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,-1,0,0,1
0,0,1,0,0,0,1
1,0,0,0,0,0,0
1,1,1,0,0,0,0
0,-1,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,1,0,0
1,-1,1,0,0,0,0
0,0,0,0,0,1,1
0,0,1,-1,0,0,1
1,-1,1,0,0,0,0
0,0,0,0,1,0,1
0,0,1,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,1,1,1
0,1,0,0,1,1,0
1,1,1,-1,0,0,1
0,1,1,1,0,0,1
0,0,0,1,1,1,0
1,1,1,0,1,0,0
0,0,1,0,0,0,1
0,1,1,0,0,0,0
0,-1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
0,1,1,1,0,0,0
0,0,1,1,0,0,0
0,0,0,0,1,0,1
0,0,1,0,1,0,0
1,0,1,0,0,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,1,1,1,0,0,0
0,1,1,0,0,0,0
0,1,1,0,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,1,1
0,0,0,0,0,0,0
1,1,1,0,0,0,0
0,0,1,0,0,0,0
1,-1,1,0,0,0,0
0,0,0,-1,1,0,1
1,1,1,0,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,1,1,1
0,0,0,-1,0,1,1
0,0,0,0,1,1,1
1,1,1,0,0,0,0
1,1,1,0,1,0,0
0,0,0,0,1,1,1
0,0,0,-1,1,1,1
0,1,0,-1,1,0,1
1,1,1,1,1,0,1
1,-1,1,0,1,0,0
0,0,0,0,1,1,0
0,0,0,-1,1,1,1
0,0,1,-1,0,0,1
1,-1,1,0,0,0,0
0,0,0,0,0,1,1
0,1,1,1,1,0,0
0,0,0,-1,1,0,1
0,0,0,0,0,0,0
1,-1,1,0,0,0,0
1,-1,1,0,0,0,0
1,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,1,0,0,0,0
0,1,0,0,1,1,0
1,0,1,0,0,0,0
0,0,0,0,1,0,1
1,1,1,0,0,0,0
0,1,1,0,0,0,0
0,1,1,-1,0,1,1
1,0,0,0,1,1,0
0,1,1,-1,0,0,1
1,1,1,1,0,0,1
0,1,1,1,1,0,0
0,0,0,0,1,1,1
0,1,1,0,0,1,0
0,0,1,0,0,0,0
1,1,1,0,0,0,0
1,0,0,0,1,1,0
1,1,1,0,0,0,0
0,0,0,0,0,0,1
1,1,1,0,1,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,1
1,1,1,0,1,1,0
0,0,0,0,0,0,0
0,0,0,-1,0,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,1,1,1
0,1,1,0,0,0,0
0,1,0,0,0,0,1
0,-1,1,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,0,0,0
1,1,1,0,1,0,0
1,1,1,0,1,0,0
0,0,0,-1,0,1,1
0,0,0,0,0,0,0
1,1,1,0,0,1,0
1,1,1,0,0,0,0
0,1,1,0,0,0,1
1,-1,1,0,0,1,0
0,-1,0,0,1,1,0
0,1,1,0,0,0,0
0,0,0,0,1,1,0
1,1,1,0,0,0,0
0,1,1,0,0,1,1
0,1,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,-1,1,1,1
0,1,1,0,0,0,1
1,-1,1,0,0,1,0
1,-1,1,0,0,0,0
1,1,1,0,1,1,0
0,0,1,0,0,0,0
1,-1,1,0,1,0,0
1,1,1,0,0,0,0
0,0,0,0,1,1,0
1,1,1,0,0,0,0
0,0,0,1,0,0,1
0,1,1,0,1,1,0
1,1,1,1,1,1,0
0,1,1,0,0,0,1
0,1,1,0,1,0,1
0,0,0,0,1,0,0
0,1,1,0,1,0,1
0,-1,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,1,1,1,0,0,0
0,0,1,0,1,1,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
1,1,1,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,1
1,1,1,0,0,0,0
0,1,1,0,0,0,1
0,0,0,0,0,0,0
1,1,1,1,1,0,0
1,-1,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,1,0,1
1,1,1,1,0,0,0
0,0,1,-1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,1,0
0,0,0,0,1,1,1
0,0,0,0,0,0,1
1,1,1,1,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
1,1,1,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,0,1
1,1,1,0,1,0,1
0,0,0,1,1,1,1
1,1,1,0,0,0,0
0,-1,1,0,1,0,0
0,1,1,0,1,0,1
1,0,1,1,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,1
0,0,0,-1,0,0,1
0,1,1,0,1,1,0
1,-1,1,0,0,0,0
0,1,1,1,0,0,0
1,0,0,1,1,1,0
-1,1,1,0,0,0,1
0,0,0,0,0,0,1
1,1,1,-1,0,0,1
0,0,0,1,1,0,0
1,1,1,0,0,1,1
0,0,0,0,0,0,1
1,-1,1,1,0,0,0
0,0,1,0,0,0,0
1,-1,1,0,1,0,0
0,0,0,1,1,1,1
0,0,0,1,0,1,0
0,0,0,0,1,1,1
0,0,1,0,0,0,1
1,1,1,1,0,1,0
1,-1,1,0,0,0,1
0,1,1,1,0,0,0
0,1,1,1,0,0,0
1,1,1,0,1,1,0
0,0,0,1,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
1,1,1,0,0,1,0
0,0,1,1,0,0,0
1,-1,1,0,1,1,0
1,1,1,0,0,1,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,-1,1,1,0
0,0,0,-1,0,0,1
0,0,0,0,1,1,1
0,0,0,0,0,0,0
0,1,1,0,1,0,1
0,0,0,0,0,1,1
0,1,1,0,0,0,0
0,0,0,0,0,1,0
1,-1,1,0,0,0,0
0,0,0,-1,1,1,1
1,-1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,1,1,1,1
0,0,0,0,0,0,0
1,1,0,0,1,1,0
0,0,0,0,0,0,0
1,1,1,0,1,0,0
0,0,0,0,0,0,0
0,-1,1,0,0,0,0
0,0,1,0,0,0,1
0,1,1,-1,0,0,0
1,-1,1,0,0,0,0
0,0,0,-1,0,0,1
0,0,0,1,1,0,0
1,-1,1,1,0,0,0
1,1,1,0,1,1,0
0,0,0,0,1,1,0
1,1,1,0,0,0,0
0,0,1,0,0,0,1
1,-1,1,0,1,1,0
0,0,0,0,0,0,0
0,1,1,0,1,0,0
1,1,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,1,1,1
1,1,1,0,0,0,0
1,1,1,0,1,0,0
0,0,1,0,0,0,1
0,0,0,-1,1,0,1
1,-1,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,-1,1,0,0,0,0
1,-1,1,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,0,0
0,1,1,1,1,0,1
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,-1,1,0,0,0,0
0,1,1,0,0,0,1
0,0,0,-1,1,0,1
1,1,1,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
1,1,1,0,1,1,1
0,1,1,1,0,1,1
0,1,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,0,1
0,0,0,0,1,1,0
0,0,1,0,0,0,0
0,1,1,1,0,1,0
0,-1,1,0,0,0,0
0,0,0,1,0,0,1
0,1,1,0,0,0,1
0,-1,0,0,0,0,0
0,0,0,0,0,0,0
1,-1,1,0,0,0,0
0,0,1,0,0,0,1
1,1,1,0,1,1,0
0,-1,1,0,0,0,0
1,1,1,1,0,0,1
1,0,1,0,0,1,1
0,0,0,0,1,0,0
0,0,0,1,1,1,0
1,1,1,0,0,0,0
0,0,0,0,1,1,1
1,0,1,0,0,1,0
0,0,0,-1,1,1,0
